2025-01-28 14:35:26,996	do_test() returns False
2025-01-28 14:35:26,996	do_test()
2025-01-28 14:35:26,996	{'book': 'DEU', 'chapter': 29, 'verse': 28}
2025-01-28 14:35:26,996	=
2025-01-28 14:35:26,996	{'keyword': 'Last'}
2025-01-28 14:35:26,997	DEU not found in books
2025-01-28 14:35:26,997	do_test() returns False
2025-01-28 14:35:26,997	-------------------------
2025-01-28 14:35:26,997	Rule: Jos.4:23-4:24
2025-01-28 14:35:26,997	do_test()
2025-01-28 14:35:26,997	{'book': 'JOS', 'chapter': 4, 'verse': 24}
2025-01-28 14:35:26,997	=
2025-01-28 14:35:26,997	{'keyword': 'Last'}
2025-01-28 14:35:26,997	JOS not found in books
2025-01-28 14:35:26,997	do_test() returns False
2025-01-28 14:35:26,997	do_test()
2025-01-28 14:35:26,997	{'book': 'JOS', 'chapter': 4, 'verse': 25}
2025-01-28 14:35:26,998	=
2025-01-28 14:35:26,998	{'keyword': 'Last'}
2025-01-28 14:35:26,998	JOS not found in books
2025-01-28 14:35:26,998	do_test() returns False
2025-01-28 14:35:26,998	-------------------------
2025-01-28 14:35:26,998	Rule: Jos.5:14-6:27
2025-01-28 14:35:26,998	do_test()
2025-01-28 14:35:26,998	{'book': 'JOS', 'chapter': 5, 'verse': 15}
2025-01-28 14:35:26,998	=
2025-01-28 14:35:26,998	{'keyword': 'Last'}
2025-01-28 14:35:26,998	JOS not found in books
2025-01-28 14:35:26,998	do_test() returns False
2025-01-28 14:35:26,998	do_test()
2025-01-28 14:35:26,999	{'book': 'JOS', 'chapter': 5, 'verse': 16}
2025-01-28 14:35:26,999	=
2025-01-28 14:35:26,999	{'keyword': 'Last'}
2025-01-28 14:35:26,999	JOS not found in books
2025-01-28 14:35:26,999	do_test() returns False
2025-01-28 14:35:26,999	do_test()
2025-01-28 14:35:26,999	{'book': 'JOS', 'chapter': 5, 'verse': 16}
2025-01-28 14:35:26,999	=
2025-01-28 14:35:26,999	{'keyword': 'Last'}
2025-01-28 14:35:26,999	JOS not found in books
2025-01-28 14:35:26,999	do_test() returns False
2025-01-28 14:35:26,999	-------------------------
2025-01-28 14:35:26,999	Rule: Jos.8:30-9:2
2025-01-28 14:35:27,000	do_test()
2025-01-28 14:35:27,000	{'book': 'JOS', 'chapter': 8, 'verse': 35}
2025-01-28 14:35:27,000	=
2025-01-28 14:35:27,000	{'keyword': 'Last'}
2025-01-28 14:35:27,000	JOS not found in books
2025-01-28 14:35:27,000	do_test() returns False
2025-01-28 14:35:27,000	do_test()
2025-01-28 14:35:27,000	{'book': 'JOS', 'chapter': 8, 'verse': 29}
2025-01-28 14:35:27,000	=
2025-01-28 14:35:27,000	{'keyword': 'Last'}
2025-01-28 14:35:27,000	JOS not found in books
2025-01-28 14:35:27,000	do_test() returns False
2025-01-28 14:35:27,001	do_test()
2025-01-28 14:35:27,001	{'book': 'JOS', 'chapter': 8, 'verse': 29}
2025-01-28 14:35:27,001	=
2025-01-28 14:35:27,001	{'keyword': 'Last'}
2025-01-28 14:35:27,001	JOS not found in books
2025-01-28 14:35:27,001	do_test() returns False
2025-01-28 14:35:27,001	-------------------------
2025-01-28 14:35:27,001	Rule: Jos.21:36-21:45
2025-01-28 14:35:27,001	do_test()
2025-01-28 14:35:27,001	{'book': 'JOS', 'chapter': 21, 'verse': 45}
2025-01-28 14:35:27,001	=
2025-01-28 14:35:27,002	{'keyword': 'Last'}
2025-01-28 14:35:27,002	JOS not found in books
2025-01-28 14:35:27,002	do_test() returns False
2025-01-28 14:35:27,002	do_test()
2025-01-28 14:35:27,002	{'book': 'JOS', 'chapter': 21, 'verse': 43}
2025-01-28 14:35:27,002	=
2025-01-28 14:35:27,002	{'keyword': 'Last'}
2025-01-28 14:35:27,002	JOS not found in books
2025-01-28 14:35:27,002	do_test() returns False
2025-01-28 14:35:27,002	-------------------------
2025-01-28 14:35:27,002	Rule: Jos.24:29-24:31
2025-01-28 14:35:27,002	do_test()
2025-01-28 14:35:27,002	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-01-28 14:35:27,003	>
2025-01-28 14:35:27,003	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-01-28 14:35:27,003	JOS not found in books
2025-01-28 14:35:27,003	do_test() returns False
2025-01-28 14:35:27,003	do_test()
2025-01-28 14:35:27,003	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-01-28 14:35:27,003	<
2025-01-28 14:35:27,003	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-01-28 14:35:27,003	JOS not found in books
2025-01-28 14:35:27,003	do_test() returns False
2025-01-28 14:35:27,003	do_test()
2025-01-28 14:35:27,003	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-01-28 14:35:27,004	<
2025-01-28 14:35:27,004	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-01-28 14:35:27,004	JOS not found in books
2025-01-28 14:35:27,004	do_test() returns False
2025-01-28 14:35:27,004	do_test()
2025-01-28 14:35:27,004	{'book': 'JOS', 'chapter': 24, 'verse': 26}
2025-01-28 14:35:27,004	>
2025-01-28 14:35:27,004	{'book': 'JOS', 'chapter': 24, 'verse': 29}
2025-01-28 14:35:27,004	JOS not found in books
2025-01-28 14:35:27,004	do_test() returns False
2025-01-28 14:35:27,004	-------------------------
2025-01-28 14:35:27,004	Rule: Jdg.5:31
2025-01-28 14:35:27,005	do_test()
2025-01-28 14:35:27,005	{'book': 'JDG', 'chapter': 5, 'verse': 31}
2025-01-28 14:35:27,005	=
2025-01-28 14:35:27,005	{'keyword': 'Last'}
2025-01-28 14:35:27,005	JDG not found in books
2025-01-28 14:35:27,005	do_test() returns False
2025-01-28 14:35:27,005	do_test()
2025-01-28 14:35:27,005	{'book': 'JDG', 'chapter': 5, 'verse': 32}
2025-01-28 14:35:27,005	=
2025-01-28 14:35:27,005	{'keyword': 'Last'}
2025-01-28 14:35:27,005	JDG not found in books
2025-01-28 14:35:27,005	do_test() returns False
2025-01-28 14:35:27,005	-------------------------
2025-01-28 14:35:27,006	Rule: Jdg.21:24-25
2025-01-28 14:35:27,006	do_test()
2025-01-28 14:35:27,006	{'book': 'JDG', 'chapter': 21, 'verse': 25}
2025-01-28 14:35:27,006	=
2025-01-28 14:35:27,006	{'keyword': 'Last'}
2025-01-28 14:35:27,006	JDG not found in books
2025-01-28 14:35:27,006	do_test() returns False
2025-01-28 14:35:27,006	do_test()
2025-01-28 14:35:27,006	{'book': 'JDG', 'chapter': 21, 'verse': 24}
2025-01-28 14:35:27,006	=
2025-01-28 14:35:27,006	{'keyword': 'Last'}
2025-01-28 14:35:27,006	JDG not found in books
2025-01-28 14:35:27,007	do_test() returns False
2025-01-28 14:35:27,007	-------------------------
2025-01-28 14:35:27,007	Rule: 1Sa.20:42-21:15
2025-01-28 14:35:27,007	do_test()
2025-01-28 14:35:27,007	{'book': '1SA', 'chapter': 21, 'verse': 15}
2025-01-28 14:35:27,007	=
2025-01-28 14:35:27,007	{'keyword': 'Last'}
2025-01-28 14:35:27,007	1SA not found in books
2025-01-28 14:35:27,007	do_test() returns False
2025-01-28 14:35:27,007	do_test()
2025-01-28 14:35:27,007	{'book': '1SA', 'chapter': 21, 'verse': 16}
2025-01-28 14:35:27,007	=
2025-01-28 14:35:27,008	{'keyword': 'Last'}
2025-01-28 14:35:27,008	1SA not found in books
2025-01-28 14:35:27,008	do_test() returns False
2025-01-28 14:35:27,008	do_test()
2025-01-28 14:35:27,008	{'book': '1SA', 'chapter': 21, 'verse': 15}
2025-01-28 14:35:27,008	=
2025-01-28 14:35:27,008	{'keyword': 'Last'}
2025-01-28 14:35:27,008	1SA not found in books
2025-01-28 14:35:27,008	do_test() returns False
2025-01-28 14:35:27,008	-------------------------
2025-01-28 14:35:27,009	Rule: 1Sa.23:29-24:22
2025-01-28 14:35:27,009	do_test()
2025-01-28 14:35:27,009	{'book': '1SA', 'chapter': 24, 'verse': 22}
2025-01-28 14:35:27,009	=
2025-01-28 14:35:27,009	{'keyword': 'Last'}
2025-01-28 14:35:27,009	1SA not found in books
2025-01-28 14:35:27,009	do_test() returns False
2025-01-28 14:35:27,009	do_test()
2025-01-28 14:35:27,009	{'book': '1SA', 'chapter': 24, 'verse': 23}
2025-01-28 14:35:27,009	=
2025-01-28 14:35:27,009	{'keyword': 'Last'}
2025-01-28 14:35:27,009	1SA not found in books
2025-01-28 14:35:27,010	do_test() returns False
2025-01-28 14:35:27,010	-------------------------
2025-01-28 14:35:27,010	Rule: 2Sa.18:33-19:43
2025-01-28 14:35:27,010	do_test()
2025-01-28 14:35:27,010	{'book': '2SA', 'chapter': 19, 'verse': 43}
2025-01-28 14:35:27,010	=
2025-01-28 14:35:27,010	{'keyword': 'Last'}
2025-01-28 14:35:27,010	2SA not found in books
2025-01-28 14:35:27,010	do_test() returns False
2025-01-28 14:35:27,010	do_test()
2025-01-28 14:35:27,010	{'book': '2SA', 'chapter': 19, 'verse': 44}
2025-01-28 14:35:27,010	=
2025-01-28 14:35:27,011	{'keyword': 'Last'}
2025-01-28 14:35:27,011	2SA not found in books
2025-01-28 14:35:27,011	do_test() returns False
2025-01-28 14:35:27,011	-------------------------
2025-01-28 14:35:27,011	Rule: 1Ki.2:8-7:23
2025-01-28 14:35:27,011	do_test()
2025-01-28 14:35:27,011	{'book': '1KI', 'chapter': 4, 'verse': 34}
2025-01-28 14:35:27,011	=
2025-01-28 14:35:27,011	{'keyword': 'Last'}
2025-01-28 14:35:27,011	1KI not found in books
2025-01-28 14:35:27,011	do_test() returns False
2025-01-28 14:35:27,011	do_test()
2025-01-28 14:35:27,012	{'book': '1KI', 'chapter': 4, 'verse': 20}
2025-01-28 14:35:27,012	=
2025-01-28 14:35:27,012	{'keyword': 'Last'}
2025-01-28 14:35:27,012	1KI not found in books
2025-01-28 14:35:27,012	do_test() returns False
2025-01-28 14:35:27,012	do_test()
2025-01-28 14:35:27,012	{'book': '1KI', 'chapter': 4, 'verse': 19}
2025-01-28 14:35:27,012	=
2025-01-28 14:35:27,012	{'keyword': 'Last'}
2025-01-28 14:35:27,012	1KI not found in books
2025-01-28 14:35:27,012	do_test() returns False
2025-01-28 14:35:27,012	do_test()
2025-01-28 14:35:27,013	{'book': '1KI', 'chapter': 4, 'verse': 19}
2025-01-28 14:35:27,013	=
2025-01-28 14:35:27,013	{'keyword': 'Last'}
2025-01-28 14:35:27,013	1KI not found in books
2025-01-28 14:35:27,013	do_test() returns False
2025-01-28 14:35:27,013	-------------------------
2025-01-28 14:35:27,013	Rule: 1Ki.5:17-6:38
2025-01-28 14:35:27,013	do_test()
2025-01-28 14:35:27,013	{'book': '1KI', 'chapter': 5, 'verse': 18}
2025-01-28 14:35:27,013	=
2025-01-28 14:35:27,013	{'keyword': 'Last'}
2025-01-28 14:35:27,013	1KI not found in books
2025-01-28 14:35:27,014	do_test() returns False
2025-01-28 14:35:27,014	do_test()
2025-01-28 14:35:27,014	{'book': '1KI', 'chapter': 5, 'verse': 32}
2025-01-28 14:35:27,014	=
2025-01-28 14:35:27,014	{'keyword': 'Last'}
2025-01-28 14:35:27,014	1KI not found in books
2025-01-28 14:35:27,014	do_test() returns False
2025-01-28 14:35:27,014	do_test()
2025-01-28 14:35:27,014	{'book': '1KI', 'chapter': 5, 'verse': 32}
2025-01-28 14:35:27,014	=
2025-01-28 14:35:27,014	{'keyword': 'Last'}
2025-01-28 14:35:27,014	1KI not found in books
2025-01-28 14:35:27,014	do_test() returns False
2025-01-28 14:35:27,015	do_test()
2025-01-28 14:35:27,015	{'book': '1KI', 'chapter': 5, 'verse': 32}
2025-01-28 14:35:27,015	=
2025-01-28 14:35:27,015	{'keyword': 'Last'}
2025-01-28 14:35:27,015	1KI not found in books
2025-01-28 14:35:27,015	do_test() returns False
2025-01-28 14:35:27,015	-------------------------
2025-01-28 14:35:27,015	Rule: 1Ki.7:1-7:51
2025-01-28 14:35:27,015	do_test()
2025-01-28 14:35:27,015	{'book': '1KI', 'chapter': 7, 'verse': 51}
2025-01-28 14:35:27,015	=
2025-01-28 14:35:27,015	{'keyword': 'Last'}
2025-01-28 14:35:27,016	1KI not found in books
2025-01-28 14:35:27,016	do_test() returns False
2025-01-28 14:35:27,016	do_test()
2025-01-28 14:35:27,016	{'book': '1KI', 'chapter': 7, 'verse': 50}
2025-01-28 14:35:27,016	=
2025-01-28 14:35:27,016	{'keyword': 'Last'}
2025-01-28 14:35:27,016	1KI not found in books
2025-01-28 14:35:27,016	do_test() returns False
2025-01-28 14:35:27,016	-------------------------
2025-01-28 14:35:27,016	Rule: 1Ki.8:12-10:26
2025-01-28 14:35:27,016	do_test()
2025-01-28 14:35:27,016	{'book': '1KI', 'chapter': 9, 'verse': 14}
2025-01-28 14:35:27,016	<
2025-01-28 14:35:27,017	{'book': '1KI', 'chapter': 9, 'verse': 23}
2025-01-28 14:35:27,017	1KI not found in books
2025-01-28 14:35:27,017	do_test() returns False
2025-01-28 14:35:27,017	do_test()
2025-01-28 14:35:27,017	{'book': '1KI', 'chapter': 9, 'verse': 14}
2025-01-28 14:35:27,017	>
2025-01-28 14:35:27,017	{'book': '1KI', 'chapter': 9, 'verse': 23}
2025-01-28 14:35:27,017	1KI not found in books
2025-01-28 14:35:27,017	do_test() returns False
2025-01-28 14:35:27,017	do_test()
2025-01-28 14:35:27,017	{'book': '1KI', 'chapter': 9, 'verse': 14}
2025-01-28 14:35:27,017	>
2025-01-28 14:35:27,017	{'book': '1KI', 'chapter': 9, 'verse': 23}
2025-01-28 14:35:27,017	1KI not found in books
2025-01-28 14:35:27,017	do_test() returns False
2025-01-28 14:35:27,017	-------------------------
2025-01-28 14:35:27,017	Rule: 1Ki.11:5-11:8
2025-01-28 14:35:27,017	do_test()
2025-01-28 14:35:27,017	{'book': '1KI', 'chapter': 11, 'verse': 6}
2025-01-28 14:35:27,019	>
2025-01-28 14:35:27,019	{'book': '1KI', 'chapter': 11, 'verse': 35}
2025-01-28 14:35:27,019	1KI not found in books
2025-01-28 14:35:27,019	do_test() returns False
2025-01-28 14:35:27,019	do_test()
2025-01-28 14:35:27,019	{'book': '1KI', 'chapter': 11, 'verse': 6}
2025-01-28 14:35:27,019	<
2025-01-28 14:35:27,019	{'book': '1KI', 'chapter': 11, 'verse': 35}
2025-01-28 14:35:27,019	1KI not found in books
2025-01-28 14:35:27,019	do_test() returns False
2025-01-28 14:35:27,019	-------------------------
2025-01-28 14:35:27,019	Rule: 1Ki.11:21-14:20
2025-01-28 14:35:27,020	do_test()
2025-01-28 14:35:27,020	{'book': '1KI', 'chapter': 12, 'verse': 24, 'words': 1}
2025-01-28 14:35:27,020	=
2025-01-28 14:35:27,020	{'keyword': 'NotExist'}
2025-01-28 14:35:27,020	1KI not found in books
2025-01-28 14:35:27,020	do_test() returns False
2025-01-28 14:35:27,020	do_test()
2025-01-28 14:35:27,020	{'book': '1KI', 'chapter': 12, 'verse': 24, 'words': 1}
2025-01-28 14:35:27,020	=
2025-01-28 14:35:27,020	{'keyword': 'Exist'}
2025-01-28 14:35:27,020	1KI not found in books
2025-01-28 14:35:27,020	do_test() returns False
2025-01-28 14:35:27,020	do_test()
2025-01-28 14:35:27,021	{'book': '1KI', 'chapter': 12, 'verse': 24, 'words': 1}
2025-01-28 14:35:27,021	=
2025-01-28 14:35:27,021	{'keyword': 'NotExist'}
2025-01-28 14:35:27,021	1KI not found in books
2025-01-28 14:35:27,021	do_test() returns False
2025-01-28 14:35:27,021	-------------------------
2025-01-28 14:35:27,021	Rule: 1Ki.20:1-21:29
2025-01-28 14:35:27,021	do_test()
2025-01-28 14:35:27,021	{'book': '1KI', 'chapter': 20, 'verse': 43}
2025-01-28 14:35:27,021	=
2025-01-28 14:35:27,021	{'keyword': 'Last'}
2025-01-28 14:35:27,022	1KI not found in books
2025-01-28 14:35:27,022	do_test() returns False
2025-01-28 14:35:27,022	do_test()
2025-01-28 14:35:27,022	{'book': '1KI', 'chapter': 20, 'verse': 29}
2025-01-28 14:35:27,022	=
2025-01-28 14:35:27,022	{'keyword': 'Last'}
2025-01-28 14:35:27,022	1KI not found in books
2025-01-28 14:35:27,022	do_test() returns False
2025-01-28 14:35:27,022	-------------------------
2025-01-28 14:35:27,022	Rule: 1Ki.16:28-22:41
2025-01-28 14:35:27,022	do_test()
2025-01-28 14:35:27,022	{'book': '1KI', 'chapter': 22, 'verse': 53}
2025-01-28 14:35:27,023	=
2025-01-28 14:35:27,023	{'keyword': 'Last'}
2025-01-28 14:35:27,023	1KI not found in books
2025-01-28 14:35:27,023	do_test() returns False
2025-01-28 14:35:27,023	do_test()
2025-01-28 14:35:27,023	{'book': '1KI', 'chapter': 22, 'verse': 54}
2025-01-28 14:35:27,023	=
2025-01-28 14:35:27,023	{'keyword': 'Last'}
2025-01-28 14:35:27,023	1KI not found in books
2025-01-28 14:35:27,023	do_test() returns False
2025-01-28 14:35:27,023	do_test()
2025-01-28 14:35:27,023	{'book': '1KI', 'chapter': 22, 'verse': 54}
2025-01-28 14:35:27,024	=
2025-01-28 14:35:27,024	{'keyword': 'Last'}
2025-01-28 14:35:27,024	1KI not found in books
2025-01-28 14:35:27,024	do_test() returns False
2025-01-28 14:35:27,024	do_test()
2025-01-28 14:35:27,024	{'book': '1KI', 'chapter': 22, 'verse': 54}
2025-01-28 14:35:27,024	=
2025-01-28 14:35:27,024	{'keyword': 'Last'}
2025-01-28 14:35:27,024	1KI not found in books
2025-01-28 14:35:27,024	do_test() returns False
2025-01-28 14:35:27,024	-------------------------
2025-01-28 14:35:27,024	Rule: 2Ki.11:21-12:21
2025-01-28 14:35:27,025	do_test()
2025-01-28 14:35:27,025	{'book': '2KI', 'chapter': 12, 'verse': 21}
2025-01-28 14:35:27,025	=
2025-01-28 14:35:27,025	{'keyword': 'Last'}
2025-01-28 14:35:27,025	2KI not found in books
2025-01-28 14:35:27,025	do_test() returns False
2025-01-28 14:35:27,025	do_test()
2025-01-28 14:35:27,025	{'book': '2KI', 'chapter': 12, 'verse': 22}
2025-01-28 14:35:27,025	=
2025-01-28 14:35:27,025	{'keyword': 'Last'}
2025-01-28 14:35:27,025	2KI not found in books
2025-01-28 14:35:27,025	do_test() returns False
2025-01-28 14:35:27,025	-------------------------
2025-01-28 14:35:27,026	Rule: 1Ch.6:1-6:81
2025-01-28 14:35:27,026	do_test()
2025-01-28 14:35:27,026	{'book': '1CH', 'chapter': 6, 'verse': 81}
2025-01-28 14:35:27,026	=
2025-01-28 14:35:27,026	{'keyword': 'Last'}
2025-01-28 14:35:27,026	1CH not found in books
2025-01-28 14:35:27,026	do_test() returns False
2025-01-28 14:35:27,026	do_test()
2025-01-28 14:35:27,026	{'book': '1CH', 'chapter': 6, 'verse': 66}
2025-01-28 14:35:27,026	=
2025-01-28 14:35:27,026	{'keyword': 'Last'}
2025-01-28 14:35:27,026	1CH not found in books
2025-01-28 14:35:27,026	do_test() returns False
2025-01-28 14:35:27,027	-------------------------
2025-01-28 14:35:27,027	Rule: 1Ch.11:46-47
2025-01-28 14:35:27,027	do_test()
2025-01-28 14:35:27,027	{'book': '1CH', 'chapter': 11, 'verse': 47}
2025-01-28 14:35:27,027	=
2025-01-28 14:35:27,027	{'keyword': 'Last'}
2025-01-28 14:35:27,027	1CH not found in books
2025-01-28 14:35:27,027	do_test() returns False
2025-01-28 14:35:27,027	do_test()
2025-01-28 14:35:27,027	{'book': '1CH', 'chapter': 11, 'verse': 46}
2025-01-28 14:35:27,027	=
2025-01-28 14:35:27,027	{'keyword': 'Last'}
2025-01-28 14:35:27,027	1CH not found in books
2025-01-28 14:35:27,028	do_test() returns False
2025-01-28 14:35:27,028	-------------------------
2025-01-28 14:35:27,028	Rule: 1Ch.12:4-12:40
2025-01-28 14:35:27,028	do_test()
2025-01-28 14:35:27,028	{'book': '1CH', 'chapter': 12, 'verse': 40}
2025-01-28 14:35:27,028	=
2025-01-28 14:35:27,028	{'keyword': 'Last'}
2025-01-28 14:35:27,028	1CH not found in books
2025-01-28 14:35:27,028	do_test() returns False
2025-01-28 14:35:27,028	do_test()
2025-01-28 14:35:27,028	{'book': '1CH', 'chapter': 12, 'verse': 41}
2025-01-28 14:35:27,028	=
2025-01-28 14:35:27,029	{'keyword': 'Last'}
2025-01-28 14:35:27,029	1CH not found in books
2025-01-28 14:35:27,029	do_test() returns False
2025-01-28 14:35:27,029	-------------------------
2025-01-28 14:35:27,029	Rule: 1Ch.20:7-8
2025-01-28 14:35:27,029	do_test()
2025-01-28 14:35:27,029	{'book': '1CH', 'chapter': 20, 'verse': 8}
2025-01-28 14:35:27,029	=
2025-01-28 14:35:27,029	{'keyword': 'Last'}
2025-01-28 14:35:27,029	1CH not found in books
2025-01-28 14:35:27,029	do_test() returns False
2025-01-28 14:35:27,029	do_test()
2025-01-28 14:35:27,029	{'book': '1CH', 'chapter': 20, 'verse': 7}
2025-01-28 14:35:27,030	=
2025-01-28 14:35:27,030	{'keyword': 'Last'}
2025-01-28 14:35:27,030	1CH not found in books
2025-01-28 14:35:27,030	do_test() returns False
2025-01-28 14:35:27,030	-------------------------
2025-01-28 14:35:27,030	Rule: 2Ch.2:1-2:18
2025-01-28 14:35:27,030	do_test()
2025-01-28 14:35:27,030	{'book': '2CH', 'chapter': 2, 'verse': 18}
2025-01-28 14:35:27,030	=
2025-01-28 14:35:27,030	{'keyword': 'Last'}
2025-01-28 14:35:27,030	2CH not found in books
2025-01-28 14:35:27,030	do_test() returns False
2025-01-28 14:35:27,031	do_test()
2025-01-28 14:35:27,031	{'book': '2CH', 'chapter': 2, 'verse': 17}
2025-01-28 14:35:27,031	=
2025-01-28 14:35:27,031	{'keyword': 'Last'}
2025-01-28 14:35:27,031	2CH not found in books
2025-01-28 14:35:27,031	do_test() returns False
2025-01-28 14:35:27,031	-------------------------
2025-01-28 14:35:27,031	Rule: 2Ch.14:1-14:15
2025-01-28 14:35:27,031	do_test()
2025-01-28 14:35:27,031	{'book': '2CH', 'chapter': 14, 'verse': 15}
2025-01-28 14:35:27,031	=
2025-01-28 14:35:27,031	{'keyword': 'Last'}
2025-01-28 14:35:27,031	2CH not found in books
2025-01-28 14:35:27,032	do_test() returns False
2025-01-28 14:35:27,032	do_test()
2025-01-28 14:35:27,032	{'book': '2CH', 'chapter': 14, 'verse': 14}
2025-01-28 14:35:27,032	=
2025-01-28 14:35:27,032	{'keyword': 'Last'}
2025-01-28 14:35:27,032	2CH not found in books
2025-01-28 14:35:27,032	do_test() returns False
2025-01-28 14:35:27,032	-------------------------
2025-01-28 14:35:27,032	Rule: 2Ch.37:1-38
2025-01-28 14:35:27,032	do_test()
2025-01-28 14:35:27,032	{'book': 'MAN', 'chapter': 1, 'verse': 15}
2025-01-28 14:35:27,032	=
2025-01-28 14:35:27,033	{'keyword': 'Last'}
2025-01-28 14:35:27,033	MAN not found in books
2025-01-28 14:35:27,033	do_test() returns False
2025-01-28 14:35:27,033	do_test()
2025-01-28 14:35:27,033	{'book': 'MAN', 'chapter': 1, 'verse': 1}
2025-01-28 14:35:27,033	=
2025-01-28 14:35:27,033	{'keyword': 'NotExist'}
2025-01-28 14:35:27,033	MAN not found in books
2025-01-28 14:35:27,033	do_test() returns False
